844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
846.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
846.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
846.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
846.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
849.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
847.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
845.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
848.00	80	38	33	1C	FF	FF	0	0	
844.00	80	38	33	1C	FF	FF	0	0	
843.00	80	38	33	1C	FF	FF	0	0	
